,total_processes
6434,57
6435,2199
6436,1743
6437,3351
6438,1370
6439,1242
6440,29
6441,9
6442,1414
6443,1683
6444,1035
6445,736
6446,84
6447,1511
6448,73
6449,4243
6450,2070
6451,2363
6452,30392
6453,18960
6454,220
6455,403
6456,53
6457,1366
6458,45795
6459,598
6460,2189
6461,1499
6462,12302
6463,1585
6464,1485
6465,4169
6466,4187
6467,183
6468,272
6469,365
6470,10
6471,148
6472,47
6473,794
6474,47
6475,134
6476,53835
6477,2157
6478,1467
6479,208
6480,795
6481,309
6482,2464
6483,86
6484,145
6485,2723
6486,101
6487,12
6488,30
6489,1958
6490,1099
6491,276
6492,26
6493,2020
6494,2783
6495,6142
6496,18052
6497,1569
6498,1589
6499,1188
6500,2031
6501,18
6502,5202
6503,817
6504,1456
6505,861
6506,3837
6507,2038
6508,3100
6509,1978
6510,2772
6511,2090
6512,1186
6513,671
6514,79
6515,626
6516,943
6517,27944
6518,4877
6519,63
6520,1192
6521,240
6522,106
6523,168
6524,314
6525,376
6526,51
6527,26
6528,2073
6529,2007
6530,1082
6531,9979
6532,3340
6533,887
6534,1792
6535,450
6536,60
6537,5528
6538,2731
6539,870
6540,30
6541,523
6542,5026
6543,1957
6544,588
6545,80
6546,1352
6547,348
6548,93
6549,615
6550,23303
6551,2198
6552,3010
6553,3087
6554,7289
6555,321
6556,1360
6557,4961
6558,873
6559,974
6560,1901
6561,2399
6562,138
6563,33937
6564,761
6565,8559
6566,411
6567,243
6568,94
6569,403
6570,1991
6571,1220
6572,51
6573,4597
6574,738
6575,518
6576,1112
6577,309
6578,1766
6579,1743
6580,2246
6581,3332
6582,208
6583,4310
6584,2319
6585,3895
6586,819
6587,1570
6588,795
6589,2379
6590,2484
6591,8789
6592,4686
6593,333
6594,332
6595,1700
6596,1812
6597,72
6598,20385
6599,11319
6600,2588
6601,5035
6602,2405
6603,1159
6604,1518
6605,7693
6606,11862
6607,74
6608,340
6609,314
6610,956
6611,3976
6612,2830
6613,2166
6614,1937
6615,710
6616,1692
6617,650
6618,16
6619,281
6620,3968
6621,69
6622,534
6623,1340
6624,103
6625,2125
6626,3000
6627,4483
6628,4856
6629,3618
6630,541
6631,478
6632,1444
6633,94
6634,21
6635,4153
6636,2818
6637,935
6638,2108
6639,1515
6640,105
6641,1653
6642,51
6643,962
6644,1467
6645,199
6646,77
6647,2019
6648,42
6649,596
6650,251
6651,17
6652,1841
6653,7156
6654,27759
6655,529
6656,669
6657,478
6658,8627
6659,2492
6660,79
6661,360
6662,6025
6663,2833
6664,758
6665,47
6666,2811
6667,710
6668,319
6669,2619
6670,1388
6671,1680
6672,15
6673,85
6674,20
6675,2588
6676,3342
6677,2844
6678,4641
6679,2110
6680,111
6681,2293
6682,16
6683,1338
6684,71
6685,21
6686,703
6687,1853
6688,227
6689,219
6690,1879
6691,7522
6692,3856
6693,736
6694,1542
6695,2443
6696,413
6697,1333
6698,124
6699,895
6700,2065
6701,932
6702,640
6703,27879
6704,350
6705,802
6706,735
6707,1361
6708,1587
6709,1440
6710,1025
6711,2024
6712,520
6713,19
6714,1307
6715,965
6716,1582
6717,1586
6718,851
6719,1012
6720,3398
6721,5
6722,33569
6723,2975
6724,301
6725,2357
6726,1284
6727,3460
6728,554
6729,36
6730,89
6731,4851
6732,260
6733,78
6734,276
6735,193
6736,2681
6737,2876
6738,298
6739,276
6740,889
6741,8265
6742,1973
6743,1082
6744,46336
6745,25158
6746,1384
6747,2010
6748,3838
6749,443
6750,15899
6751,51
6752,129
6753,990
6754,921
6755,205
6756,99
6757,1013
6758,3625
6759,53
6760,2147
6761,3249
6762,189
6763,542
6764,18387
6765,2133
6766,2481
6767,186
6768,325
6769,567
6770,11387
6771,1637
6772,214
6773,141
6774,29
6775,134
6776,702
6777,1035
6778,960
6779,298
6780,48
6781,1209
6782,1946
6783,1067
6784,808
6785,301
6786,381
6787,775
6788,149
6789,1611
6790,7877
6791,127
6792,671
6793,151
6794,1686
6795,452
6796,288
6797,21337
6798,1429
6799,199
6800,2920
6801,1215
6802,683
6803,1810
6804,1462
6805,2140
6806,482
6807,28
6808,10064
6809,4000
6810,538
6811,1645
6812,2665
6813,1146
6814,1988
6815,327
6816,1003
6817,492
6818,60
6819,86
6820,10
6821,4
6822,2103
6823,230
6824,110
6825,224
6826,3109
6827,2267
6828,1952
6829,139
6830,2871
6831,7450
6832,5681
6833,444
6834,18
6835,1215
6836,153
6837,770
6838,840
6839,635
6840,300
6841,1277
6842,7050
6843,1574
6844,92
6845,359
6846,24
6847,1628
6848,301
6849,40
6850,2513
6851,381
6852,2326
6853,4364
6854,10
6855,19
6856,1551
6857,1228
6858,477
6859,125
6860,15
6861,19
6862,1961
6863,367
6864,56
6865,120
6866,53
6867,1650
6868,586
6869,2949
6870,1539
6871,2227
6872,2205
6873,140
6874,192
6875,199
6876,2940
6877,34471
6878,2364
6879,1271
6880,2625
6881,254
6882,870
6883,2493
6884,236
6885,3559
6886,54
6887,519
6888,200
6889,887
6890,167
6891,2254
6892,1331
6893,2414
6894,607
6895,550
6896,17008
6897,158
6898,5887
6899,25
6900,2352
6901,145
6902,88
6903,7
6904,279
6905,706
6906,22
6907,12
6908,167
6909,2673
6910,538
6911,180
6912,3200
6913,2609
6914,3646
6915,535
6916,160
6917,37
6918,886
6919,815
6920,477
6921,2161
6922,6
6923,78
6924,31
6925,106
6926,3162
6927,3028
6928,223
6929,67
6930,1349
6931,8
6932,815
6933,129
6934,846
6935,1354
6936,1097
6937,28893
6938,6
6939,4427
6940,56
6941,200
6942,4783
6943,1144
6944,1393
6945,433
6946,1580
6947,246
6948,172
6949,1015
6950,84
6951,17678
6952,2600
6953,6026
6954,2456
6955,5337
6956,237
6957,1720
6958,61
6959,1922
6960,4387
6961,294
6962,1023
6963,5088
6964,74
6965,2803
6966,5031
6967,513
6968,982
6969,19903
6970,2360
6971,24171
6972,240
6973,1861
6974,1437
6975,2255
6976,24208
6977,2725
6978,2435
6979,114
6980,4857
6981,264
6982,740
6983,11964
6984,393
6985,24535
6986,4026
6987,1366
6988,756
6989,59
6990,2346
6991,506
6992,3951
6993,426
6994,2713
6995,802
6996,331
6997,49
6998,132
6999,87
7000,876
7001,231
7002,575
7003,30
7004,497
7005,869
7006,259
7007,5416
7008,1400
7009,40
7010,166
7011,4686
7012,87
7013,3131
7014,779
7015,1734
7016,703
7017,735
7018,329
7019,7352
7020,2381
7021,649
7022,3307
7023,631
7024,2401
7025,748
7026,2232
7027,2001
7028,662
7029,184
7030,320
7031,952
7032,130
7033,963
7034,67
7035,14
7036,932
7037,703
7038,594
7039,55
7040,476
7041,26
7042,257
7043,6283
7044,423
7045,202
7046,226
7047,302
7048,254
7049,134
7050,247
7051,13
7052,720
7053,146
7054,2245
7055,130
7056,2751
7057,189
7058,2238
7059,3686
7060,470
7061,1195
7062,2101
7063,5424
7064,293
7065,308
7066,4099
7067,763
7068,544
7069,8097
7070,359
7071,258
7072,176
7073,859
7074,2604
7075,800
7076,2107
7077,257
7078,31
7079,1116
7080,1476
7081,14
7082,41
7083,169
7084,1357
7085,6121
7086,270
7087,2753
7088,330
7089,117
7090,23060
7091,228
7092,2013
7093,4286
7094,39
7095,226
7096,564
7097,96
7098,1836
7099,1234
7100,671
7101,102
7102,31
7103,856
7104,3381
7105,502
7106,226
7107,79344
7108,73032
7109,879
7110,114
7111,1965
7112,93
7113,1131
7114,87
7115,1259
7116,2212
7117,104
7118,946
7119,131
7120,2132
7121,1916
7122,16
7123,650
7124,1991
7125,3694
7126,1267
7127,689
7128,3712
7129,10
7130,66
7131,32
7132,4665
7133,1013
7134,1260
7135,1240
7136,2724
7137,1140
7138,2348
7139,3630
7140,850
7141,65
7142,556
7143,2
7144,4355
7145,9637
7146,7356
7147,9
7148,4
7149,334
7150,213
7151,1
7152,63
7153,25
7154,15
7155,16
7156,20
7157,34
7158,5
7159,20
7160,38
7161,38
7162,7
7163,7
7164,10
7165,39
7166,451
7167,24
7168,8
7169,11
7170,18
7171,19
7172,1916
7173,12475
7174,6722
7175,1167
7176,961
7177,625
7178,17
7179,1087
7180,4491
7181,135
7182,148
7183,1773
7184,1072
7185,482
7186,61
7187,151
7188,91
7189,2602
7190,814
7191,996
7192,693
7193,79
7194,1314
7195,1978
7196,12
7197,13
7198,76
7199,18
7200,257603
7201,2014
7202,7
7203,201
7204,1612
7205,1911
7206,7398
7207,14
7208,923
7209,748
7210,826
7211,441
7212,30868
7213,3850
7214,164
7215,660
7216,1572
7217,1476
7218,2065
7219,1707
7220,2030
7221,1283
7222,3485
7223,97
7224,369
7225,2158
7226,65
7227,2904
7228,41
7229,693
7230,2479
7231,20
7232,1179
7233,1273
7234,2279
7235,4168
7236,881
7237,404
7238,74
7239,1127
7240,482
7241,19248
7242,1706
7243,1336
7244,232
7245,27
7246,76
7247,299
7248,1379
7249,866
7250,1148
7251,2915
7252,3785
7253,330
7254,55
7255,5313
7256,59
7257,23
7258,165
7259,13825
7260,4925
7261,2069
7262,80
7263,408
7264,101
7265,31
7266,4496
7267,2285
7268,36426
7269,239
7270,552
7271,25
7272,2118
7273,996
7274,531
7275,14
7276,319
7277,34797
7278,2190
7279,197
7280,1708
7281,898
7282,357
7283,2297
7284,54
7285,2928
7286,28974
7287,1849
7288,440
7289,3380
7290,159
7291,3374
7292,329
7293,64
7294,396
7295,115
7296,1134
7297,36
7298,1356
7299,3226
7300,35022
7301,30
7302,64
7303,16
7304,680
7305,987
7306,551
7307,1669
7308,344
7309,797
7310,30
7311,3473
7312,1777
7313,3424
7314,3519
7315,42
7316,520
7317,409
7318,501
7319,135
7320,1120
7321,549
7322,59
7323,1196
7324,2968
7325,175
7326,1459
7327,28
7328,3485
7329,33
7330,956
7331,793
7332,3128
7333,2166
7334,85
7335,68
7336,146
7337,1367
7338,55199
7339,887
7340,14
7341,2615
7342,386
7343,29
7344,855
7345,159
7346,1273
7347,2635
7348,158
7349,2301
7350,3213
7351,36
7352,411
7353,178
7354,239
7355,83
7356,568
7357,1746
7358,282
7359,647
7360,1438
7361,157
7362,412
7363,606
7364,2087
7365,3087
7366,260
7367,505
7368,40
7369,661
7370,1654
7371,224
7372,77
7373,13018
7374,477
7375,1263
7376,664
7377,2490
7378,56
7379,31
7380,615
7381,3137
7382,1829
7383,2352
7384,1827
7385,65
7386,2049
7387,2021
7388,16
7389,2037
7390,1645
7391,183
7392,119
7393,2667
7394,22
7395,92136
7396,187753
7397,18
7398,311435
7399,2348
7400,110457
7401,118918
7402,69
7403,11
7404,23
7405,6419
7406,524
7407,346
7408,293
7409,48
7410,108
7411,1374
7412,181
7413,2578
7414,799
7415,786
7416,43200
7417,600
7418,29710
7419,324
7420,822
7421,85
7422,419
7423,83
7424,1631
7425,1242
7426,6702
7427,1089
7428,1539
7429,7861
7430,986
7431,1079
7432,263
7433,3933
7434,9
7435,656
7436,977
7437,117
7438,400
7439,271
7440,3858
7441,212
7442,898
7443,24
7444,14
7445,134
7446,1469
7447,5204
7448,574
7449,35
7450,42
7451,102
7452,778
7453,60
7454,52
7455,1509
7456,69
7457,106
7458,34
7459,47564
7460,3437
7461,10
7462,116
7463,196
7464,1065
7465,1654
7466,1732
7467,43
7468,3246
7469,126
7470,1825
7471,110
7472,120
7473,3
7474,510
7475,16503
7476,1057
7477,2944
7478,2185
7479,524
7480,90
7481,313
7482,1463
7483,531
7484,426
7485,1769
7486,336
7487,33
7488,502
7489,339
7490,85
7491,1161
7492,934
7493,23
7494,16
7495,31
7496,34
7497,26
7498,9
7499,28
7500,32
7501,17
7502,8346
7503,3140
7504,2102
7505,484
7506,2019
7507,734
7508,409
7509,101
7510,387
7511,35
7512,184
7513,32
7514,87
7515,31
7516,3682
7517,1186
7518,3134
7519,122
7520,490
7521,6
7522,52
7523,54
7524,3450
7525,1019
7526,78
7527,9251
7528,65
7529,54
7530,2053
7531,432
7532,897
7533,2608
7534,2510
7535,322
7536,1690
7537,17
7538,1034
7539,258
7540,729
7541,215
7542,819
7543,96
7544,2822
7545,420
7546,622
7547,52
7548,56825
7549,31
7550,1476
7551,389
7552,495
7553,66
7554,219
7555,1146
7556,257
7557,383
7558,2019
7559,1162
7560,6951
7561,7585
7562,334
7563,66
7564,126
7565,341
7566,7372
7567,101
7568,1777
7569,1126
7570,1759
7571,65
7572,18
7573,16
7574,64
7575,507
7576,1555
7577,1665
7578,7
7579,2424
7580,152
7581,392
7582,141
7583,103
7584,37
7585,127
7586,358
7587,666
7588,1749
7589,74
7590,1000
7591,100
7592,224
7593,188
7594,5622
7595,82
7596,858
7597,848
7598,522
7599,677
7600,19
7601,42131
7602,1057
7603,5894
7604,2605
7605,30
7606,39
7607,41
7608,260
7609,470
7610,823
7611,1292
7612,2571
7613,297
7614,1599
7615,33645
7616,67
7617,241
7618,4123
7619,1054
7620,1078
7621,219
7622,3031
7623,464
7624,3117
7625,991
7626,195
7627,104
7628,24
7629,1847
7630,49
7631,1744
7632,16
7633,1199
7634,151
7635,9654
7636,4
7637,72
7638,44
7639,554
7640,919
7641,126
7642,1139
7643,1580
7644,425
7645,37
7646,125
7647,301
7648,840
7649,182
7650,189
7651,46
7652,11
7653,2066
7654,82
7655,4830
7656,31
7657,10786
7658,60
7659,581
7660,511
7661,81
7662,227
7663,30
7664,1864
7665,1390
7666,414
7667,741
7668,109
7669,83
7670,319
7671,61
7672,44
7673,1646
7674,1985
7675,24
7676,1632
7677,94
7678,853
7679,277
7680,179
7681,250
7682,1960
7683,30
7684,1698
7685,418
7686,1977
7687,234
7688,1571
7689,44
7690,1441
7691,372
7692,1484
7693,501
7694,2333
7695,114
7696,1110
7697,4833
7698,370
7699,331
7700,366
7701,1090
7702,2613
7703,1393
7704,131
7705,22
7706,31
7707,31
7708,102
7709,46
7710,15
7711,6879
7712,1657
7713,1358
7714,2556
7715,97
7716,2426
7717,23
7718,4289
7719,63
7720,15
7721,19
7722,143
7723,3366
7724,154
7725,31021
7726,701
7727,3031
7728,71
7729,106
7730,3093
7731,221
7732,23
7733,9
7734,69
7735,28
7736,259
7737,317
7738,259
7739,154
7740,811
7741,55
7742,188
7743,631
7744,112
7745,759
7746,100
7747,735
7748,150
7749,2535
7750,713
7751,715
7752,1539
7753,263
7754,1204
7755,10
7756,2334
7757,174
7758,3023
7759,105
7760,33
7761,14
7762,228
7763,7987
7764,1852
7765,1882
7766,17
7767,4888
7768,3596
7769,174
7770,12
7771,190
7772,40
7773,812
7774,2006
7775,1166
7776,3385
7777,1186
7778,10701
7779,103
7780,655
7781,12199
7782,51
7783,75
7784,115
7785,304
7786,9
7787,990
7788,2239
7789,91
7790,1287
7791,532
7792,4176
7793,107
7794,548
7795,254
7796,1725
7797,1385
7798,138
7799,694
7800,47
7801,285
7802,56
7803,2
7804,14
7805,972
7806,426
7807,404
7808,5502
7809,92
7810,390
7811,114
7812,37
7813,153
7814,2732
7815,76
7816,36
7817,785
7818,666
7819,7146
7820,29
7821,358
7822,1132
7823,511
7824,2545
7825,1423
7826,2794
7827,2912
7828,731
7829,4941
7830,45
7831,441
7832,25
7833,618
7834,4
7835,270
7836,86
7837,2215
7838,489
7839,47
7840,221
7841,72
7842,176
7843,4207
7844,186
7845,673
7846,171
7847,3111
7848,266
7849,6
7850,102
7851,178
7852,182
7853,404
7854,235
7855,242
7856,640
7857,11493
7858,2398
7859,33114
7860,3729
7861,233
7862,590
7863,323
7864,248
7865,196
7866,579
7867,305
7868,78
7869,613
7870,116
7871,401
7872,850
7873,266
7874,273
7875,308
7876,5336
7877,2673
7878,199
7879,71
7880,166
7881,1431
7882,3555
7883,609
7884,2513
7885,19
7886,306
7887,82
7888,4472
7889,126
7890,1576
7891,740
7892,80
7893,1188
7894,24
7895,12
7896,23
7897,23
7898,1114
7899,161
7900,714
7901,1286
7902,98
7903,260
7904,1
7905,60
7906,156
7907,2330
7908,1937
7909,4561
7910,106
7911,2948
7912,97
7913,559
7914,830
7915,108
7916,33
7917,19
7918,480
7919,124
7920,28
7921,904
7922,3245
7923,4821
7924,2410
7925,1873
7926,448
7927,786
7928,648
7929,729
7930,11
7931,336
7932,25
7933,54
7934,90
7935,2200
7936,1302
7937,1379
7938,644
7939,37
7940,2097
7941,506
7942,183
7943,1025
7944,298
7945,726
7946,1878
7947,100260
7948,4
7949,21
7950,4
7951,24
7952,22
7953,104
7954,426
7955,846
7956,1169
7957,122
7958,464
7959,1034
7960,25
7961,6181
7962,2744
7963,480
7964,455
7965,4820
7966,9710
7967,16597
7968,317
7969,104
7970,883
7971,4146
7972,2176
7973,18
7974,2317
7975,718
7976,208
7977,5553
7978,738
7979,293
7980,69
7981,5906
7982,90
7983,429
7984,124
7985,2136
7986,3506
7987,346
7988,141
7989,4490
7990,1672
7991,654
7992,776
7993,426
7994,12639
7995,34
7996,22478
7997,1790
7998,1925
7999,3550
8000,379
8001,1182
8002,860
8003,210
8004,786
8005,1404
8006,1765
8007,198
8008,939
8009,835
8010,1025
8011,70
8012,1353
8013,23193
8014,1425
8015,12712
8016,926
8017,1017
8018,149
8019,952
8020,3848
8021,63
8022,1280
8023,213
8024,2070
8025,3679
8026,46
8027,2038
8028,1195
8029,1725
8030,915
8031,2244
8032,3008
8033,3225
8034,1993
8035,421
8036,5834
8037,2343
8038,1506
8039,2251
8040,1599
8041,1601
8042,1574
8043,763
8044,3398
8045,1651
8046,2957
8047,702
8048,3368
8049,1979
8050,2476
8051,177
8052,1469
8053,18638
8054,35641
8055,1583
8056,1290
8057,2452
8058,56077
8059,3109
8060,632
8061,721
8062,120
8063,566
8064,542
8065,1510
8066,3400
8067,2570
8068,1517
8069,991
8070,160
8071,81
8072,9177
8073,1453
8074,33
8075,4124
8076,1383
8077,2500
8078,357
8079,92
8080,2460
8081,67863
8082,7945
8083,82619
8084,1458
8085,572
8086,301
8087,2251
8088,5549
8089,597
8090,1690
8091,8782
8092,1172
8093,183
8094,812
8095,1427
8096,2596
8097,843
8098,1394
8099,1334
8100,693
8101,128
8102,2278
8103,5580
8104,1269
8105,1600
8106,5251
8107,77
8108,211
8109,164
8110,164
8111,1691
8112,297
8113,2101
8114,1262
8115,1237
8116,4134
8117,106
8118,12462
8119,41
8120,802
8121,874
8122,34302
8123,3260
8124,1154
8125,639
8126,120
8127,743
8128,99
8129,304
8130,784
8131,705
8132,3678
8133,169
8134,435
8135,1005
8136,412
8137,1620
8138,528
8139,2146
8140,188
8141,84
8142,65
8143,3787
8144,1592
8145,1183
8146,4187
8147,2327
8148,6287
8149,1219
8150,597
8151,2397
8152,1883
8153,2068
8154,4140
8155,216
8156,3214
8157,268
8158,39
8159,4475
8160,1469
8161,2306
8162,3607
8163,2411
8164,231
8165,1763
8166,2126
8167,540
8168,334
8169,2515
8170,69
8171,3070
8172,193
8173,493
8174,4388
8175,859
8176,8
8177,1174
8178,1348
8179,2287
8180,5791
8181,48
8182,2169
8183,3045
8184,3072
8185,623
8186,1339
8187,2093
8188,65
8189,1959
8190,367
8191,896
8192,405
8193,1374
8194,380
8195,821
8196,2300
8197,2235
8198,671
8199,1212
8200,3825
8201,1654
8202,1251
8203,624
8204,1381
8205,2112
8206,189
8207,104
8208,161
8209,290
8210,623
8211,1077
8212,598
8213,326
8214,1210
8215,4500
8216,3010
8217,1387
8218,181
8219,12225
8220,27923
8221,4432
8222,1186
8223,61
8224,1733
8225,1418
8226,17360
8227,4998
8228,1087
8229,2565
8230,2029
8231,1171
8232,1350
8233,2109
8234,251
8235,165
8236,2895
8237,1921
8238,354
8239,3274
8240,1885
8241,6222
8242,458
8243,584
8244,1929
8245,2156
8246,22414
8247,836
8248,902
8249,235
8250,1202
8251,666
8252,2038
8253,4114
8254,668
8255,4844
8256,3442
8257,3358
8258,3264
8259,132
8260,42
8261,42
8262,109
8263,20
8264,3
8265,15
8266,14
8267,26
8268,91
8269,80
8270,32
8271,120
8272,297
8273,17
8274,19
8275,104
8276,22
8277,60
8278,58
8279,370
8280,436
8281,126
8282,2440
8283,56606
8284,214
8285,41
8286,810
8287,158
8288,59
8289,880
8290,1315
8291,2937
8292,164
8293,479
8294,58
8295,1149
8296,300
8297,125
8298,18058
8299,6055
8300,851
8301,71
8302,19170
8303,1483
8304,8344
8305,4417
8306,1272
8307,2592
8308,6
8309,4989
8310,609
8311,67
8312,299
8313,7594
8314,190
8315,1894
8316,8626
8317,5613
8318,120
8319,156
8320,908
8321,1556
8322,613
8323,882
8324,210
8325,4385
8326,643
8327,8887
8328,2371
8329,1214
8330,1875
8331,2516
8332,1999
8333,106
8334,87
8335,2889
8336,1275
8337,8
8338,25159
8339,365
8340,1125
8341,47
8342,1492
8343,60741
8344,1273
8345,1611
8346,1946
8347,412
8348,2326
8349,2907
8350,2453
8351,59
8352,3053
8353,2815
8354,2710
8355,1030
8356,231
8357,573
8358,1878
8359,2053
8360,367
8361,2931
8362,7126
8363,836
8364,16
8365,101
8366,623
8367,2080
8368,640
8369,2318
8370,2143
8371,2289
8372,3207
8373,2977
8374,97
8375,1373
8376,3390
8377,602
8378,194
8379,54
8380,3254
8381,1692
8382,237
8383,120
8384,2603
8385,105
8386,5801
8387,298
8388,1250
8389,7642
8390,933
8391,4097
8392,1220
8393,244
8394,4534
8395,95
8396,250
8397,1466
8398,36
8399,498
8400,1056
8401,1051
8402,2747
8403,1368
8404,881
8405,29
8406,1802
8407,1844
8408,388
8409,439
8410,35
8411,19
8412,688
8413,1367
8414,785
8415,1437
8416,2704
8417,564
8418,1105
8419,73
8420,1434
8421,1021
8422,163
8423,1181
8424,73
8425,6973
8426,12592
8427,1612
8428,8565
8429,2562
8430,8751
8431,1070
8432,620
8433,81
8434,28644
8435,268
8436,1090
8437,44
8438,16
8439,1058
8440,1027
8441,539
8442,1795
8443,268
8444,1
8445,138
8446,5576
8447,35
8448,219
8449,29
8450,2568
8451,67
8452,1076
8453,2741
8454,324
8455,2209
8456,818
8457,1359
8458,2198
8459,919
8460,41
8461,19425
8462,1784
8463,3341
8464,180
8465,2454
8466,228
8467,610
8468,1443
8469,1754
8470,2569
8471,216
8472,898
8473,3758
8474,4176
8475,2047
8476,14
8477,1147
8478,1314
8479,99
8480,158
8481,1321
8482,485
8483,49
8484,1818
8485,924
8486,1413
8487,12890
8488,588
8489,143
8490,912
8491,221
8492,6
8493,67
8494,18
8495,2753
8496,1177
8497,509
8498,8380
8499,555
8500,31151
8501,8926
8502,1875
8503,1540
8504,472
8505,1543
8506,126
8507,720
8508,1727
8509,84
8510,3359
8511,367
8512,1981
8513,310
8514,2142
8515,142
8516,59
8517,4
8518,49
8519,21
8520,8
8521,151
8522,32
8523,38
8524,18
8525,30
8526,26
8527,43
8528,23
8529,2186
8530,333
8531,21771
8532,1343
8533,270
8534,1165
8535,161
8536,158
8537,1527
8538,1006
8539,562
8540,482
8541,36
8542,44
8543,116
8544,26567
8545,4725
8546,32
8547,120
8548,15
8549,35
8550,15
8551,27
8552,340
8553,9
8554,2288
8555,3145
8556,3614
8557,131
8558,5880
