,num_sessions
0,1
1,12
2,62
3,1
4,3
5,5
6,5
7,56
8,6
9,119
10,2
11,23
12,2
13,62
14,81
15,17
16,10
17,80
18,115
19,15
20,4
21,74
22,112
23,31
24,71
25,9
26,1
27,1
28,3
29,4
30,16
31,3
32,48
33,30
34,5
35,118
36,1
37,59
38,42
39,24
40,89
41,24
42,97
43,3
44,51
45,9
46,14
47,14
48,1
49,1
50,19
51,61
52,1
53,1
54,21
55,1
56,64
57,5
58,16
59,103
60,10
61,8
62,5
63,2
64,11
65,106
66,44
67,5
68,4
69,15
70,14
71,1
72,1
73,1
74,42
75,101
76,13
77,21
78,2
79,2
80,2
81,13
82,72
83,4
84,7
85,8
86,101
87,18
88,18
89,3
90,2
91,57
92,11
93,37
94,1
95,5
96,6
97,14
98,10
99,18
100,3
101,19
102,20
103,130
104,97
105,101
106,34
107,98
108,5
109,21
110,3
111,1
112,5
113,1
114,1
115,59
116,57
117,7
118,1
119,1
120,101
121,1
122,51
123,1
124,117
125,2
126,50
127,5
128,3
129,80
130,61
131,83
132,9
133,76
134,1
135,1
136,1
137,3
138,2
139,17
140,6
141,68
142,3
143,35
144,45
145,20
146,2
147,4
148,9
149,136
150,69
151,9
152,96
153,7
154,6
155,7
156,2
157,113
158,2
159,21
160,3
161,13
162,9
163,97
164,39
165,11
166,72
167,17
168,1
169,21
170,54
171,54
172,39
173,71
174,14
175,6
176,33
177,20
178,8
179,28
180,52
181,88
182,3
183,19
184,15
185,1
186,14
187,4
188,6
189,1
190,4
191,1
192,6
193,3
194,4
195,5
196,12
197,20
198,14
199,4
200,2
201,33
202,9
203,2
204,73
205,2
206,100
207,1
208,2
209,17
210,46
211,9
212,24
213,3
214,76
215,25
216,17
217,2
218,2
219,2
220,1
221,4
222,4
223,28
224,23
225,31
226,4
227,11
228,8
229,2
230,2
231,1
232,103
233,22
234,9
235,10
236,4
237,8
238,60
239,7
240,6
241,5
242,52
243,7
244,3
245,106
246,14
247,13
248,7
249,128
250,21
251,3
252,2
253,7
254,116
255,2
256,19
257,138
258,199
259,8
260,3
261,164
262,4
263,49
264,85
265,3
266,2
267,128
268,1
269,2
270,92
271,1
272,58
273,2
274,16
275,1
276,2
277,7
278,1
279,106
280,8
281,2
282,1
283,3
284,13
285,148
286,1
287,1
288,3
289,1
290,8
291,1
292,5
293,1
294,1
295,1
296,1
297,1
298,1
299,58
300,1
301,2
302,2
303,10
304,81
305,1
306,50
307,1
308,5
309,12
310,3
311,31
312,1
313,2
314,10
315,44
316,5
317,17
318,8
319,1
320,13
321,1
322,56
323,8
324,18
325,98
326,2
327,2
328,2
329,14
330,78
331,3
332,24
333,8
334,1
335,102
336,1
337,6
338,1
339,7
340,2
341,7
342,24
343,61
344,7
345,2
346,31
347,12
348,47
349,1
350,3
351,15
352,12
353,1
354,6
355,2
356,2
357,95
358,2
359,1
360,3
361,1
362,41
363,6
364,9
365,1
366,6
367,6
368,32
369,96
370,34
371,1
372,20
373,2
374,1
375,1
376,1
377,2
378,93
379,72
380,91
381,15
382,6
383,2
384,1
385,3
386,142
387,5
388,7
389,9
390,10
391,5
392,5
393,1
394,96
395,2
396,12
397,5
398,2
399,7
400,20
401,56
402,2
403,1
404,1
405,38
406,1
407,1
408,1
409,69
410,83
411,2
412,3
413,5
414,5
415,4
416,42
417,5
418,50
419,1
420,31
421,11
422,13
423,112
424,25
425,20
426,111
427,4
428,19
429,6
430,1
431,1
432,3
433,164
434,7
435,9
436,1
437,19
438,1
439,10
440,56
441,126
442,77
443,86
444,2
445,89
446,13
447,65
448,4
449,82
450,171
451,120
452,66
453,14
454,5
455,2
456,78
457,66
458,1
459,30
460,3
461,107
462,18
463,70
464,3
465,2
466,5
467,12
468,84
469,4
470,57
471,113
472,9
473,27
474,18
475,28
476,23
477,68
478,22
479,1
480,2
481,1
482,1
483,218
484,1
485,1
486,25
487,3
488,1
489,4
490,117
491,5
492,4
493,2
494,1
495,1
496,7
497,14
498,47
499,13
500,14
501,2
502,1
503,1
504,80
505,11
506,2
507,25
508,116
509,5
510,3
511,1
512,1
513,75
514,27
515,6
516,15
517,27
518,301
519,9
520,14
521,30
522,13
523,2
524,3
525,7
526,133
527,5
528,2
529,1
530,2
531,1
532,2
533,2
534,6
535,1
536,1
537,8
538,2
539,58
540,19
541,87
542,7
543,52
544,13
545,5
546,5
547,80
548,1
549,6
550,2
551,14
552,116
553,11
554,3
555,151
556,18
557,10
558,3
559,2
560,3
561,13
562,14
563,1
564,12
565,43
566,8
567,23
568,1
569,9
570,7
571,1
572,1
573,1
574,1
575,12
576,2
577,42
578,3
579,11
580,5
581,75
582,5
583,3
584,3
585,1
586,1
587,5
588,2
589,59
590,1
591,4
592,18
593,11
594,7
595,61
596,45
597,1
598,75
599,4
600,11
601,20
602,3
603,1
604,6
605,83
606,127
607,1
608,2
609,129
610,73
611,2
612,63
613,60
614,8
615,27
616,1
617,10
618,2
619,33
620,1
621,3
622,15
623,107
624,3
625,5
626,1
627,1
628,1
629,1
630,43
631,77
632,65
633,55
634,8
635,12
636,3
637,1
638,1
639,1
640,79
641,175
642,5
643,13
644,3
645,5
646,50
647,3
648,1
649,1
650,90
651,3
652,5
653,89
654,5
655,1
656,2
657,5
658,1
659,65
660,48
661,12
662,1
663,5
664,16
665,3
666,9
667,9
668,1
669,6
670,1
671,1
672,291
673,2
674,1
675,3
676,1
677,79
678,21
679,2
680,108
681,5
682,1
683,1
684,7
685,1
686,2
687,3
688,1
689,124
690,61
691,1
692,1
693,39
694,16
695,3
696,4
697,1
698,1
699,26
700,1
701,2
702,55
703,10
704,164
705,456
706,11
707,18
708,3
709,2
710,53
711,2
712,2
713,12
714,11
715,1
716,1
717,100
718,1
719,29
720,36
721,5
722,1
723,59
724,57
725,1
726,8
727,69
728,1
729,60
730,2
731,4
732,40
733,14
734,1
735,5
736,9
737,1
738,1
739,1
740,1
741,145
742,7
743,1
744,6
745,1
746,4
747,1
748,2
749,1
750,7
751,3
752,2
753,1
754,52
755,1
756,114
757,2
758,2
759,35
760,1
761,4
762,5
763,103
764,2
765,54
766,84
767,11
768,30
769,55
770,3
771,5
772,5
773,1
774,15
775,67
776,105
777,3
778,8
779,10
780,12
781,1
782,1
783,22
784,4
785,1
786,3
787,7
788,29
789,2
790,6
791,4
792,1
793,1
794,1
795,1
796,3
797,70
798,33
799,11
800,109
801,1
802,2
803,2
804,1
805,3
806,1
807,16
808,1
809,2
810,2
811,5
812,88
813,4
814,2
815,1
816,3
817,6
818,10
819,62
820,2
821,2
822,5
823,2
824,1
825,7
826,196
827,111
828,12
829,3
830,1
831,2
832,4
833,22
834,2
835,1
836,4
837,1
838,2
839,18
840,10
841,5
842,4
843,25
844,36
845,1
846,2
847,129
848,2
849,4
850,12
851,3
852,34
853,68
854,5
855,2
856,23
857,78
858,3
859,19
860,6
861,46
862,2
863,1
864,1
865,1
866,1
867,2
868,3
869,1
870,50
871,68
872,1
873,1
874,86
875,3
876,7
877,2
878,21
879,4
880,111
881,22
882,178
883,3
884,8
885,1
886,4
887,3
888,81
889,43
890,1
891,1
892,1
893,9
894,8
895,87
896,1
897,109
898,1
899,3
900,4
901,6
902,3
903,4
904,2
905,118
906,6
907,1
908,2
909,120
910,1
911,1
912,5
913,8
914,6
915,2
916,7
917,9
918,8
919,6
920,10
921,6
922,6
923,7
924,9
925,8
926,5
927,5
928,1
929,2
930,159
931,1
932,1
933,118
934,1
935,2
936,1
937,3
938,69
939,2
940,15
941,87
942,2
943,6
944,84
945,7
946,9
947,1
948,15
949,155
950,3
951,19
952,109
953,1
954,19
955,1
956,1
957,14
958,3
959,1
960,2
961,2
962,16
963,125
964,3
965,10
966,2
967,3
968,9
969,1
970,7
971,3
972,40
973,2
974,4
975,4
976,4
977,81
978,4
979,1
980,30
981,1
982,3
983,12
984,1
985,1
986,108
987,1
988,5
989,1
990,2
991,7
992,7
993,1
994,10
995,6
996,5
997,27
998,131
999,1
1000,5
1001,1
1002,82
1003,51
1004,1
1005,15
1006,13
1007,1
1008,24
1009,1
1010,99
1011,3
1012,1
1013,1
1014,2
1015,48
1016,3
1017,1
1018,50
1019,2
1020,4
1021,1
1022,64
1023,8
1024,2
1025,11
1026,18
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,3
1034,7
1035,3
1036,167
1037,9
1038,8
1039,6
1040,2
1041,1
1042,2
1043,47
1044,9
1045,2
1046,2
1047,116
1048,8
1049,1
1050,1
1051,8
1052,58
1053,7
1054,8
1055,1
1056,1
1057,3
1058,4
1059,15
1060,11
1061,56
1062,13
1063,4
1064,91
1065,4
1066,35
1067,3
1068,1
1069,1
1070,1
1071,99
1072,1
1073,13
1074,11
1075,15
1076,10
1077,1
1078,4
1079,3
1080,33
1081,57
1082,99
1083,27
1084,23
1085,11
1086,16
1087,2
1088,5
1089,2
1090,11
1091,5
1092,1
1093,1
1094,1
1095,98
1096,4
1097,2
1098,105
1099,1
1100,1
1101,2
1102,2
1103,2
1104,21
1105,1
1106,2
1107,1
1108,95
1109,23
1110,1
1111,5
1112,1
1113,22
1114,2
1115,19
1116,1
1117,9
1118,7
1119,6
1120,45
1121,48
1122,1
1123,1
1124,85
1125,255
1126,49
1127,2
1128,1
1129,1
1130,90
1131,74
1132,1
1133,1
1134,45
1135,16
1136,11
1137,3
1138,5
1139,1
1140,59
1141,2
1142,31
1143,1
1144,17
1145,6
1146,57
1147,1
1148,3
1149,7
1150,2
1151,20
1152,3
1153,1
1154,1
1155,2
1156,2
1157,2
1158,6
1159,1
1160,126
1161,3
1162,54
1163,7
1164,1
1165,91
1166,1
1167,1
1168,9
1169,31
1170,1
1171,1
1172,10
1173,77
1174,3
1175,45
1176,2
1177,7
1178,2
1179,34
1180,2
1181,1
1182,118
1183,3
1184,4
1185,4
1186,3
1187,1
1188,174
1189,1
1190,1
1191,1
1192,1
1193,250
1194,4
1195,1
1196,2
1197,1
1198,157
1199,41
1200,1
1201,82
1202,1
1203,2
1204,9
1205,1
1206,25
1207,1
1208,114
1209,7
1210,3
1211,53
1212,1
1213,6
1214,2
1215,1
1216,1
1217,5
1218,1
1219,2
1220,2
1221,2
1222,126
1223,70
1224,1
1225,1
1226,117
1227,14
1228,3
1229,1
1230,17
1231,2
1232,4
1233,2
1234,38
1235,89
1236,1
1237,1
1238,1
1239,41
1240,49
1241,4
1242,2
1243,1
1244,2
1245,72
1246,1
1247,1
1248,85
1249,1
1250,1
1251,1
1252,239
1253,1
1254,1
1255,2
1256,1
1257,1
1258,1
1259,93
1260,3
1261,13
1262,1
1263,46
1264,8
1265,1
1266,68
1267,6
1268,2
1269,1
1270,1
1271,42
1272,1
1273,4
1274,1
1275,86
1276,15
1277,18
1278,58
1279,4
1280,141
1281,2
1282,1
1283,2
1284,1
1285,20
1286,18
1287,1
1288,75
1289,1
1290,17
1291,92
1292,6
1293,3
1294,2
1295,3
1296,71
1297,137
1298,3
1299,1
1300,5
1301,15
1302,102
1303,5
1304,10
1305,1
1306,7
1307,77
1308,53
1309,1
1310,87
1311,1
1312,1
1313,20
1314,107
1315,4
1316,1
1317,3
1318,8
1319,2
1320,1
1321,2
1322,143
1323,19
1324,1
1325,95
1326,6
1327,72
1328,2
1329,1
1330,3
1331,2
1332,89
1333,1
1334,11
1335,9
1336,1
1337,2
1338,1
1339,93
1340,1
1341,2
1342,16
1343,4
1344,11
1345,2
1346,1
1347,196
1348,1
1349,1
1350,1
1351,72
1352,1
1353,2
1354,16
1355,30
1356,15
1357,2
1358,1
1359,1
1360,1
1361,2
1362,12
1363,1
1364,1
1365,1
1366,18
1367,2
1368,113
1369,9
1370,1
1371,1
1372,3
1373,13
1374,1
1375,46
1376,7
1377,6
1378,3
1379,194
1380,18
1381,1
1382,1
1383,4
1384,1
1385,2
1386,1
1387,4
1388,76
1389,1
1390,1
1391,1
1392,1
1393,110
1394,1
1395,1
1396,1
1397,5
1398,94
1399,2
1400,2
1401,104
1402,1
1403,2
1404,10
1405,44
1406,7
1407,2
1408,5
1409,85
1410,4
1411,1
1412,1
1413,43
1414,3
1415,2
1416,98
1417,1
1418,1
1419,1
1420,99
1421,1
1422,1
1423,1
1424,1
1425,94
1426,125
1427,101
1428,64
1429,8
1430,113
1431,49
1432,58
1433,12
1434,43
1435,3
1436,306
1437,91
1438,104
1439,13
1440,122
1441,77
1442,56
1443,5
1444,4
1445,27
1446,119
1447,71
1448,146
1449,106
1450,7
1451,72
1452,47
1453,81
1454,149
1455,75
1456,185
1457,69
1458,97
1459,141
1460,15
1461,137
1462,52
1463,109
1464,89
1465,43
1466,9
1467,67
1468,108
1469,1
1470,139
1471,109
1472,19
1473,9
1474,2
1475,104
1476,113
1477,85
1478,94
1479,1
1480,102
1481,140
1482,93
1483,11
1484,82
1485,86
1486,125
1487,17
1488,9
1489,60
1490,19
1491,56
1492,6
1493,96
1494,164
1495,96
1496,86
1497,26
1498,111
1499,71
1500,173
1501,85
1502,80
1503,1
1504,4
1505,157
1506,11
1507,11
1508,86
1509,8
1510,7
1511,96
1512,18
1513,53
1514,70
1515,19
1516,23
1517,146
1518,60
1519,86
1520,2
1521,7
1522,128
1523,139
1524,77
1525,90
1526,24
1527,27
1528,136
1529,39
1530,128
1531,193
1532,238
1533,115
1534,3
1535,1
1536,31
1537,80
1538,55
1539,100
1540,108
1541,95
1542,103
1543,72
1544,139
1545,176
1546,72
1547,27
1548,97
1549,68
1550,2
1551,54
1552,14
1553,89
1554,9
1555,96
1556,36
1557,98
1558,144
1559,4
1560,91
1561,30
1562,123
1563,109
1564,80
1565,60
1566,53
1567,87
1568,5
1569,34
1570,2
1571,1
1572,1
1573,2
1574,1
1575,1
1576,1
1577,2
1578,4
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,3
1588,1
1589,2
1590,1
1591,102
1592,1
1593,27
1594,1
1595,154
1596,74
1597,34
1598,109
1599,109
1600,86
1601,122
1602,92
1603,25
1604,118
1605,76
1606,85
1607,64
1608,83
1609,108
1610,65
1611,58
1612,129
1613,49
1614,176
1615,307
1616,60
1617,148
1618,98
1619,8
1620,11
1621,27
1622,71
1623,108
1624,103
1625,2
1626,117
1627,131
1628,75
1629,71
1630,30
1631,6
1632,5
1633,60
1634,108
1635,96
1636,27
1637,129
1638,158
1639,4
1640,39
1641,121
1642,80
1643,76
1644,98
1645,77
1646,4
1647,136
1648,134
1649,83
1650,14
1651,65
1652,100
1653,186
1654,69
1655,74
1656,131
1657,93
1658,107
1659,65
1660,80
1661,19
1662,5
1663,2
1664,4
1665,136
1666,12
1667,29
1668,94
1669,113
1670,195
1671,51
1672,146
1673,91
1674,27
1675,86
1676,57
1677,133
1678,10
1679,72
1680,103
1681,119
1682,194
1683,39
1684,20
1685,274
1686,27
1687,31
1688,23
1689,269
1690,119
1691,66
1692,2
1693,2
1694,1
1695,1
1696,1
1697,1
1698,1
1699,2
1700,2
1701,84
1702,1
1703,29
1704,143
1705,27
1706,1
1707,75
1708,116
1709,7
1710,1
1711,87
1712,12
1713,93
1714,73
1715,39
1716,85
1717,95
1718,5
1719,4
1720,96
1721,5
1722,79
1723,67
1724,202
1725,2
1726,55
1727,74
1728,6
1729,117
1730,8
1731,92
1732,107
1733,30
1734,11
1735,6
1736,98
1737,74
1738,110
1739,92
1740,106
1741,119
1742,84
1743,23
1744,57
1745,75
1746,103
1747,21
1748,8
1749,2
1750,68
1751,78
1752,38
1753,17
1754,88
1755,1
1756,122
1757,7
1758,11
1759,88
1760,79
1761,75
1762,9
1763,91
1764,97
1765,123
1766,92
1767,107
1768,5
1769,4
1770,99
1771,23
1772,36
1773,1
1774,29
1775,113
1776,121
1777,120
1778,6
1779,45
1780,1
1781,86
1782,1
1783,349
1784,1
1785,1
1786,3
1787,58
1788,86
1789,62
1790,5
1791,86
1792,58
1793,58
1794,226
1795,90
1796,57
1797,4
1798,14
1799,92
1800,2
1801,13
1802,150
1803,14
1804,169
1805,191
1806,6
1807,16
1808,23
1809,97
1810,76
1811,72
1812,97
1813,17
1814,33
1815,3
1816,3
1817,71
1818,29
1819,58
1820,107
1821,94
1822,199
1823,85
1824,68
1825,27
1826,32
1827,112
1828,53
1829,10
1830,113
1831,94
1832,73
1833,19
1834,145
1835,106
1836,58
1837,18
1838,78
1839,26
1840,13
1841,25
1842,36
1843,76
1844,86
1845,78
1846,8
1847,91
1848,2
1849,1
1850,6
1851,178
1852,36
1853,111
1854,97
1855,275
1856,16
1857,61
1858,8
1859,4
1860,83
1861,88
1862,3
1863,102
1864,103
1865,25
1866,25
1867,9
1868,90
1869,1
1870,108
1871,30
1872,1
1873,58
1874,162
1875,62
1876,28
1877,24
1878,32
1879,2
1880,29
1881,108
1882,35
1883,150
1884,115
1885,19
1886,42
1887,80
1888,113
1889,7
1890,66
1891,34
1892,14
1893,57
1894,57
1895,45
1896,131
1897,59
1898,15
1899,8
1900,95
1901,119
1902,47
1903,58
1904,2
1905,12
1906,132
1907,114
1908,11
1909,93
1910,110
1911,107
1912,105
1913,126
1914,3
1915,20
1916,8
1917,61
1918,58
1919,29
1920,64
1921,30
1922,60
1923,58
1924,58
1925,58
1926,25
1927,211
1928,77
1929,12
1930,12
1931,7
1932,58
1933,2
1934,76
1935,11
1936,9
1937,11
1938,42
1939,163
1940,7
1941,2
1942,71
1943,116
1944,2
1945,81
1946,18
1947,7
1948,20
1949,1
1950,1
1951,2
1952,1
1953,1
1954,1
1955,17
1956,1
1957,2
1958,4
1959,6
1960,33
1961,1
1962,1
1963,104
1964,12
1965,3
1966,93
1967,144
1968,58
1969,132
1970,58
1971,192
1972,71
1973,89
1974,85
1975,58
1976,3
1977,69
1978,23
1979,58
1980,17
1981,80
1982,9
1983,23
1984,58
1985,8
1986,96
1987,78
1988,130
1989,45
1990,58
1991,45
1992,75
1993,199
1994,82
1995,86
1996,76
1997,131
1998,5
1999,17
2000,19
2001,7
2002,34
2003,229
2004,13
2005,77
2006,102
2007,114
2008,8
2009,36
2010,100
2011,14
2012,103
2013,92
2014,4
2015,27
2016,9
2017,45
2018,170
2019,63
2020,6
2021,36
2022,3
2023,163
2024,159
2025,20
2026,1
2027,67
2028,15
2029,14
2030,72
2031,62
2032,8
2033,48
2034,36
2035,56
2036,57
2037,56
2038,22
2039,47
2040,49
2041,51
2042,14
2043,27
2044,58
2045,1
2046,56
2047,42
2048,25
2049,32
2050,42
2051,166
2052,34
2053,93
2054,16
2055,57
2056,2
2057,16
2058,1
2059,78
2060,58
2061,55
2062,1
2063,42
2064,4
2065,4
2066,182
2067,4
2068,63
2069,75
2070,6
2071,117
2072,3
2073,10
2074,76
2075,5
2076,119
2077,59
2078,55
2079,113
2080,128
2081,42
2082,147
2083,2
2084,117
2085,103
2086,129
2087,32
2088,123
2089,110
2090,37
2091,28
2092,29
2093,109
2094,124
2095,131
2096,127
2097,34
2098,37
2099,8
2100,25
2101,37
2102,109
2103,64
2104,100
2105,13
2106,92
2107,26
2108,17
2109,92
2110,20
2111,40
2112,86
2113,11
2114,7
2115,19
2116,103
2117,16
2118,150
2119,26
2120,72
2121,25
2122,32
2123,93
2124,63
2125,107
2126,438
2127,127
2128,91
2129,51
2130,117
2131,6
2132,70
2133,66
2134,64
2135,75
2136,101
2137,11
2138,32
2139,8
2140,16
2141,13
2142,2
2143,92
2144,18
2145,21
2146,88
2147,255
2148,6
2149,124
2150,74
2151,8
2152,105
2153,77
2154,73
2155,76
2156,111
2157,92
2158,17
2159,123
2160,4
2161,34
2162,12
2163,22
2164,56
2165,80
2166,83
2167,113
2168,74
2169,21
2170,53
2171,7
2172,38
2173,67
2174,139
2175,19
2176,111
2177,3
2178,114
2179,6
2180,122
2181,134
2182,11
2183,90
2184,112
2185,68
2186,105
2187,8
2188,2
2189,8
2190,81
2191,13
2192,18
2193,3
2194,77
2195,95
2196,110
2197,11
2198,93
2199,88
2200,60
2201,36
2202,91
2203,11
2204,132
2205,158
2206,203
2207,52
2208,55
2209,102
2210,86
2211,12
2212,14
2213,153
2214,72
2215,48
2216,7
2217,82
2218,136
2219,102
2220,158
2221,50
2222,48
2223,4
2224,30
2225,10
2226,101
2227,108
2228,10
2229,61
2230,6
2231,49
2232,8
2233,81
2234,127
2235,87
2236,53
2237,118
2238,129
2239,3
2240,105
2241,43
2242,156
2243,35
2244,60
2245,27
2246,62
2247,30
2248,72
2249,5
2250,121
2251,137
2252,19
2253,22
2254,5
2255,124
2256,182
2257,59
2258,88
2259,170
2260,48
2261,268
2262,256
2263,14
2264,8
2265,14
2266,111
2267,5
2268,82
2269,19
2270,103
2271,98
2272,4
2273,40
2274,104
2275,6
2276,2
2277,8
2278,72
2279,31
2280,85
2281,20
2282,8
2283,12
2284,94
2285,100
2286,29
2287,5
2288,6
2289,75
2290,19
2291,83
2292,44
2293,76
2294,94
2295,2
2296,57
2297,106
2298,16
2299,59
2300,28
2301,156
2302,179
2303,87
2304,61
2305,8
2306,12
2307,24
2308,59
2309,110
2310,101
2311,82
2312,92
2313,84
2314,142
2315,107
2316,66
2317,94
2318,3
2319,93
2320,109
2321,11
2322,4
2323,132
2324,116
2325,21
2326,76
2327,72
2328,40
2329,154
2330,313
2331,85
2332,37
2333,14
2334,142
2335,6
2336,100
2337,8
2338,93
2339,119
2340,80
2341,126
2342,69
2343,170
2344,1
2345,1
2346,58
2347,136
2348,11
2349,135
2350,62
2351,11
2352,91
2353,86
2354,4
2355,88
2356,3
2357,2
2358,91
2359,148
2360,52
2361,2
2362,7
2363,1
2364,99
2365,49
2366,16
2367,129
2368,77
2369,115
2370,137
2371,5
2372,3
2373,364
2374,4
2375,96
2376,6
2377,15
2378,66
2379,42
2380,74
2381,102
2382,327
2383,15
2384,7
2385,85
2386,84
2387,107
2388,93
2389,135
2390,94
2391,3
2392,109
2393,174
2394,13
2395,1
2396,111
2397,162
2398,9
2399,59
2400,109
2401,96
2402,2
2403,4
2404,61
2405,6
2406,1
2407,3
2408,90
2409,70
2410,72
2411,54
2412,108
2413,19
2414,91
2415,15
2416,32
2417,3
2418,104
2419,71
2420,103
2421,43
2422,38
2423,4
2424,37
2425,22
2426,76
2427,257
2428,116
2429,96
2430,85
2431,108
2432,5
2433,47
2434,143
2435,16
2436,101
2437,4
2438,99
2439,86
2440,110
2441,3
2442,120
2443,129
2444,91
2445,46
2446,13
2447,16
2448,1
2449,121
2450,26
2451,98
2452,105
2453,14
2454,93
2455,15
2456,97
2457,4
2458,27
2459,23
2460,102
2461,122
2462,6
2463,70
2464,114
2465,15
2466,8
2467,73
2468,97
2469,89
2470,101
2471,120
2472,136
2473,119
2474,45
2475,79
2476,33
2477,94
2478,70
2479,63
2480,13
2481,86
2482,128
2483,37
2484,23
2485,91
2486,93
2487,110
2488,2
2489,64
2490,113
2491,11
2492,71
2493,87
2494,5
2495,35
2496,3
2497,4
2498,83
2499,55
2500,5
2501,106
2502,48
2503,101
2504,6
2505,104
2506,87
2507,86
2508,72
2509,43
2510,70
2511,5
2512,2
2513,29
2514,2
2515,90
2516,92
2517,83
2518,90
2519,5
2520,104
2521,101
2522,47
2523,5
2524,53
2525,112
2526,2
2527,194
2528,117
2529,80
2530,94
2531,12
2532,90
2533,110
2534,1
2535,113
2536,69
2537,94
2538,37
2539,6
2540,82
2541,151
2542,22
2543,17
2544,83
2545,184
2546,12
2547,27
2548,97
2549,30
2550,115
2551,112
2552,107
2553,88
2554,103
2555,105
2556,103
2557,39
2558,12
2559,5
2560,6
2561,1
2562,2
2563,110
2564,94
2565,7
2566,104
2567,6
2568,2
2569,102
2570,70
2571,36
2572,87
2573,121
2574,2
2575,74
2576,99
2577,10
2578,86
2579,20
2580,100
2581,69
2582,120
2583,90
2584,103
2585,116
2586,91
2587,45
2588,17
2589,108
2590,1
2591,126
2592,118
2593,5
2594,1
2595,80
2596,19
2597,173
2598,98
2599,23
2600,187
2601,84
2602,15
2603,74
2604,120
2605,65
2606,104
2607,13
2608,16
2609,92
2610,101
2611,113
2612,8
2613,93
2614,135
2615,89
2616,12
2617,123
2618,99
2619,79
2620,68
2621,8
2622,34
2623,80
2624,106
2625,87
2626,13
2627,118
2628,111
2629,92
2630,79
2631,78
2632,103
2633,74
2634,10
2635,57
2636,105
2637,27
2638,75
2639,3
2640,68
2641,96
2642,5
2643,7
2644,120
2645,11
2646,9
2647,131
2648,3
2649,7
2650,65
2651,7
2652,4
2653,78
2654,37
2655,81
2656,133
2657,97
2658,132
2659,18
2660,62
2661,109
2662,66
2663,36
2664,87
2665,3
2666,72
2667,87
2668,138
2669,70
2670,105
2671,17
2672,4
2673,63
2674,33
2675,58
2676,12
2677,21
2678,119
2679,64
2680,62
2681,93
2682,83
2683,75
2684,8
2685,114
2686,42
2687,143
2688,9
2689,6
2690,93
2691,118
2692,114
2693,111
2694,101
2695,4
2696,2
2697,28
2698,115
2699,76
2700,3
2701,86
2702,71
2703,106
2704,95
2705,24
2706,106
2707,90
2708,45
2709,137
2710,147
2711,47
2712,27
2713,97
2714,93
2715,59
2716,122
2717,61
2718,2
2719,44
2720,7
2721,73
2722,66
2723,65
2724,73
2725,105
2726,2
2727,119
2728,10
2729,13
2730,96
2731,106
2732,25
2733,100
2734,12
2735,3
2736,135
2737,15
2738,107
2739,21
2740,83
2741,2
2742,130
2743,59
2744,84
2745,87
2746,96
2747,102
2748,150
2749,91
2750,71
2751,35
2752,1
2753,55
2754,3
2755,164
2756,11
2757,14
2758,35
2759,79
2760,78
2761,113
2762,22
2763,51
2764,4
2765,112
2766,10
2767,86
2768,46
2769,118
2770,2
2771,56
2772,80
2773,111
2774,90
2775,105
2776,3
2777,11
2778,36
2779,11
2780,191
2781,87
2782,96
2783,48
2784,6
2785,28
2786,5
2787,126
2788,33
2789,2
2790,24
2791,92
2792,97
2793,112
2794,111
2795,6
2796,117
2797,58
2798,4
2799,136
2800,90
2801,93
2802,81
2803,80
2804,123
2805,91
2806,65
2807,90
2808,108
2809,1
2810,9
2811,107
2812,83
2813,179
2814,115
2815,8
2816,87
2817,72
2818,9
2819,56
2820,24
2821,104
2822,90
2823,4
2824,108
2825,119
2826,33
2827,112
2828,185
2829,67
