,num_sessions
8047,71
8048,115
8049,22
8050,87
8051,9
8052,83
8053,86
8054,4
8055,55
8056,66
8057,86
8058,6
8059,99
8060,24
8061,29
8062,8
8063,71
8064,17
8065,117
8066,63
8067,72
8068,104
8069,83
8070,7
8071,5
8072,154
8073,60
8074,2
8075,93
8076,125
8077,102
8078,17
8079,4
8080,95
8081,28
8082,119
8083,61
8084,80
8085,45
8086,17
8087,54
8088,97
8089,45
8090,45
8091,31
8092,104
8093,5
8094,82
8095,93
8096,55
8097,74
8098,44
8099,67
8100,85
8101,12
8102,84
8103,8
8104,2
8105,86
8106,52
8107,4
8108,24
8109,12
8110,3
8111,102
8112,18
8113,131
8114,132
8115,115
8116,47
8117,6
8118,52
8119,1
8120,150
8121,80
8122,1
8123,87
8124,77
8125,68
8126,5
8127,71
8128,6
8129,30
8130,29
8131,27
8132,47
8133,6
8134,15
8135,90
8136,8
8137,73
8138,66
8139,114
8140,11
8141,12
8142,5
8143,101
8144,35
8145,100
8146,49
8147,154
8148,34
8149,99
8150,47
8151,93
8152,117
8153,114
8154,78
8155,16
8156,69
8157,13
8158,1
8159,58
8160,102
8161,75
8162,84
8163,140
8164,6
8165,87
8166,48
8167,79
8168,9
8169,119
8170,5
8171,90
8172,6
8173,22
8174,62
8175,65
8176,1
8177,89
8178,78
8179,99
8180,45
8181,8
8182,109
8183,95
8184,103
8185,21
8186,78
8187,96
8188,1
8189,90
8190,17
8191,51
8192,24
8193,60
8194,9
8195,82
8196,111
8197,61
8198,87
8199,96
8200,84
8201,77
8202,43
8203,78
8204,77
8205,173
8206,12
8207,5
8208,28
8209,12
8210,44
8211,59
8212,54
8213,21
8214,99
8215,47
8216,77
8217,109
8218,9
8219,20
8220,6
8221,66
8222,100
8223,2
8224,194
8225,7
8226,24
8227,8
8228,53
8229,91
8230,99
8231,120
8232,121
8233,95
8234,10
8235,32
8236,82
8237,105
8238,5
8239,88
8240,88
8241,71
8242,4
8243,67
8244,65
8245,106
8246,6
8247,83
8248,63
8249,6
8250,92
8251,38
8252,96
8253,85
8254,6
8255,77
8256,76
8257,120
8258,91
8259,4
8260,2
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,2
8270,2
8271,2
8272,1
8273,1
8274,1
8275,2
8276,1
8277,1
8278,14
8279,11
8280,28
8281,4
8282,85
8283,66
8284,6
8285,3
8286,47
8287,14
8288,4
8289,49
8290,86
8291,97
8292,12
8293,45
8294,5
8295,107
8296,37
8297,7
8298,14
8299,95
8300,87
8301,2
8302,32
8303,98
8304,115
8305,55
8306,82
8307,108
8308,1
8309,72
8310,47
8311,4
8312,29
8313,30
8314,15
8315,272
8316,100
8317,69
8318,9
8319,11
8320,120
8321,114
8322,37
8323,99
8324,7
8325,101
8326,4
8327,95
8328,94
8329,51
8330,126
8331,82
8332,85
8333,8
8334,7
8335,86
8336,81
8337,2
8338,40
8339,25
8340,104
8341,3
8342,185
8343,7
8344,114
8345,107
8346,75
8347,63
8348,111
8349,27
8350,107
8351,4
8352,106
8353,153
8354,112
8355,107
8356,17
8357,77
8358,147
8359,95
8360,26
8361,49
8362,3
8363,122
8364,1
8365,4
8366,22
8367,133
8368,44
8369,119
8370,94
8371,68
8372,126
8373,158
8374,3
8375,79
8376,83
8377,16
8378,19
8379,3
8380,68
8381,111
8382,28
8383,12
8384,133
8385,10
8386,48
8387,18
8388,18
8389,9
8390,9
8391,77
8392,118
8393,18
8394,300
8395,12
8396,17
8397,19
8398,2
8399,73
8400,86
8401,56
8402,138
8403,76
8404,59
8405,3
8406,95
8407,84
8408,15
8409,68
8410,3
8411,2
8412,78
8413,105
8414,104
8415,86
8416,105
8417,261
8418,67
8419,5
8420,97
8421,80
8422,5
8423,95
8424,6
8425,17
8426,22
8427,175
8428,137
8429,58
8430,13
8431,58
8432,6
8433,4
8434,20
8435,9
8436,76
8437,3
8438,1
8439,108
8440,140
8441,17
8442,29
8443,9
8444,1
8445,6
8446,223
8447,4
8448,7
8449,3
8450,84
8451,2
8452,30
8453,74
8454,18
8455,116
8456,1
8457,139
8458,26
8459,101
8460,1
8461,4
8462,9
8463,112
8464,14
8465,66
8466,15
8467,67
8468,84
8469,103
8470,66
8471,16
8472,30
8473,121
8474,71
8475,100
8476,1
8477,139
8478,51
8479,16
8480,4
8481,58
8482,17
8483,8
8484,110
8485,68
8486,37
8487,54
8488,58
8489,10
8490,73
8491,7
8492,1
8493,1
8494,1
8495,98
8496,108
8497,31
8498,73
8499,38
8500,4
8501,94
8502,146
8503,95
8504,34
8505,130
8506,10
8507,38
8508,70
8509,42
8510,125
8511,15
8512,62
8513,6
8514,153
8515,1
8516,1
8517,1
8518,1
8519,2
8520,2
8521,2
8522,7
8523,4
8524,1
8525,1
8526,2
8527,1
8528,1
8529,67
8530,17
8531,68
8532,90
8533,11
8534,77
8535,8
8536,8
8537,16
8538,1
8539,25
8540,1
8541,10
8542,3
8543,7
8544,14
8545,186
8546,2
8547,17
8548,1
8549,1
8550,1
8551,2
8552,1
8553,1
8554,151
8555,69
8556,56
8557,8
8558,76
8559,12
8560,5
8561,125
8562,1
8563,56
8564,26
8565,14
8566,175
8567,2
8568,1
8569,1
8570,1
8571,1
8572,110
8573,31
8574,65
8575,31
8576,86
8577,70
8578,2
8579,104
8580,40
8581,2
8582,98
8583,17
8584,19
8585,10
8586,31
8587,110
8588,9
8589,10
8590,19
8591,91
8592,23
8593,12
8594,13
8595,4
8596,104
8597,16
8598,2
8599,3
8600,5
8601,8
8602,5
8603,14
8604,4
8605,33
8606,45
8607,1
8608,22
8609,5
8610,2
8611,40
8612,2
8613,1
8614,3
8615,1
8616,1
8617,1
8618,1
8619,1
8620,1
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,1
8629,1
8630,1
8631,1
8632,1
8633,1
8634,1
8635,1
8636,1
8637,1
8638,1
8639,2
8640,1
8641,1
8642,1
8643,1
8644,1
8645,1
8646,1
8647,1
8648,1
8649,1
8650,1
8651,113
8652,49
8653,12
8654,43
8655,9
8656,5
8657,79
8658,1
8659,21
8660,23
8661,1
8662,119
8663,6
8664,1
8665,41
8666,1
8667,30
8668,41
8669,56
8670,50
8671,36
8672,10
8673,38
8674,6
8675,16
8676,11
8677,12
8678,14
8679,2
8680,105
8681,20
8682,21
8683,9
8684,11
8685,1
8686,47
8687,3
8688,109
8689,104
8690,7
8691,14
8692,30
8693,44
8694,13
8695,12
8696,12
8697,14
8698,105
8699,55
8700,96
8701,106
8702,4
8703,23
8704,5
8705,7
8706,4
8707,90
8708,80
8709,1
8710,4
8711,3
8712,43
8713,17
8714,79
8715,77
8716,132
8717,1
8718,118
8719,2
8720,2
8721,36
8722,1
8723,18
8724,60
8725,9
8726,9
8727,9
8728,1
8729,1
8730,215
8731,125
8732,6
8733,17
8734,1
8735,86
8736,77
8737,16
8738,5
8739,2
8740,8
8741,46
8742,17
8743,3
8744,3
8745,3
8746,8
8747,6
8748,13
8749,2
8750,10
8751,95
8752,34
8753,7
8754,71
8755,4
8756,13
8757,3
8758,5
8759,6
8760,9
8761,19
8762,1
8763,12
8764,1
8765,151
8766,25
8767,2
8768,27
8769,27
8770,5
8771,88
8772,38
8773,81
8774,1
8775,1
8776,4
8777,5
8778,1
8779,24
8780,21
8781,110
8782,1
8783,42
8784,101
8785,101
8786,28
8787,1
8788,14
8789,14
8790,4
8791,78
8792,2
8793,17
8794,88
8795,2
8796,6
8797,1
8798,2
8799,1
8800,7
8801,1
8802,100
8803,5
8804,6
8805,8
8806,14
8807,1
8808,59
8809,76
8810,57
8811,4
8812,3
8813,74
8814,4
8815,1
8816,1
8817,1
8818,1
8819,1
8820,1
8821,28
8822,130
8823,6
8824,5
8825,21
8826,15
8827,2
8828,58
8829,90
8830,33
8831,60
8832,7
8833,6
8834,3
8835,33
8836,1
8837,20
8838,143
8839,56
8840,33
8841,2
8842,31
8843,64
8844,97
8845,20
8846,45
8847,38
8848,51
8849,2
8850,11
8851,14
8852,25
8853,14
8854,19
8855,33
8856,30
8857,64
8858,2
8859,2
8860,1
8861,41
8862,14
8863,4
8864,107
8865,40
8866,23
8867,48
8868,2
8869,13
8870,36
8871,62
8872,128
8873,14
8874,13
8875,1
8876,1
8877,1
8878,1
8879,1
8880,1
8881,78
8882,86
8883,113
8884,53
8885,76
8886,88
8887,163
8888,13
8889,76
8890,108
8891,47
8892,5
8893,11
8894,85
8895,39
8896,9
8897,5
8898,13
8899,91
8900,13
8901,20
8902,13
8903,4
8904,56
8905,105
8906,58
8907,89
8908,59
8909,121
8910,124
8911,64
8912,52
8913,112
8914,130
8915,54
8916,10
8917,13
8918,68
8919,2
8920,71
8921,6
8922,5
8923,62
8924,27
8925,101
8926,2
8927,41
8928,32
8929,8
8930,64
8931,61
8932,4
8933,104
8934,59
8935,65
8936,107
8937,119
8938,93
8939,3
8940,24
8941,98
8942,69
8943,94
8944,8
8945,69
8946,21
8947,1
8948,1
8949,1
8950,1
8951,1
8952,2
8953,149
8954,63
8955,98
8956,17
8957,38
8958,15
8959,98
8960,52
8961,51
8962,2
8963,12
8964,141
8965,5
8966,111
8967,79
8968,2
8969,22
8970,59
8971,134
8972,1
8973,1
8974,1
8975,6
8976,1
8977,1
8978,146
8979,88
8980,7
8981,44
8982,8
8983,2
8984,108
8985,7
8986,63
8987,12
8988,50
8989,22
8990,12
8991,13
8992,2
8993,17
8994,23
8995,16
8996,20
8997,8
8998,13
8999,28
9000,3
9001,3
9002,1
9003,1
9004,1
9005,74
9006,1
9007,23
9008,68
9009,98
9010,100
9011,5
9012,28
9013,102
9014,3
9015,5
9016,29
9017,76
9018,1
9019,87
9020,20
9021,10
9022,3
9023,98
9024,17
9025,90
9026,2
9027,85
9028,8
9029,54
9030,88
9031,6
9032,1
9033,2
9034,14
9035,9
9036,22
9037,91
9038,16
9039,3
9040,33
9041,7
9042,52
9043,23
9044,6
9045,10
9046,88
9047,117
9048,46
9049,18
9050,57
9051,1
9052,2
9053,17
9054,1
9055,1
9056,1
9057,1
9058,6
9059,90
9060,22
9061,4
9062,7
9063,8
9064,5
9065,1
9066,12
9067,98
9068,1
9069,17
9070,14
9071,2
9072,42
9073,4
9074,68
9075,10
9076,8
9077,36
9078,2
9079,23
9080,6
9081,73
9082,4
9083,92
9084,22
9085,21
9086,67
9087,25
9088,11
9089,1
9090,81
9091,25
9092,6
9093,21
9094,18
9095,20
9096,112
9097,2
9098,52
9099,5
9100,28
9101,94
9102,31
9103,5
9104,20
9105,3
9106,66
9107,65
9108,6
9109,30
9110,114
9111,3
9112,34
9113,22
9114,3
9115,1
9116,1
9117,2
9118,82
9119,1
9120,2
9121,16
9122,33
9123,77
9124,37
9125,6
9126,109
9127,13
9128,73
9129,28
9130,51
9131,6
9132,25
9133,18
9134,4
9135,98
9136,114
9137,38
9138,79
9139,161
9140,23
9141,20
9142,11
9143,8
9144,32
9145,70
9146,111
9147,29
9148,25
9149,92
9150,18
9151,12
9152,100
9153,12
9154,48
9155,32
9156,110
9157,133
9158,7
9159,95
9160,13
9161,110
9162,4
9163,85
9164,113
9165,34
9166,100
9167,96
9168,1
9169,7
9170,2
9171,65
9172,14
9173,11
9174,44
9175,63
9176,13
9177,11
9178,9
9179,174
9180,15
9181,152
9182,104
9183,49
9184,62
9185,46
9186,64
9187,101
9188,21
9189,80
9190,33
9191,49
9192,93
9193,79
9194,98
9195,114
9196,103
9197,132
9198,116
9199,51
9200,55
9201,43
9202,99
9203,73
9204,83
9205,77
9206,15
9207,12
9208,2
9209,16
9210,18
9211,86
9212,109
9213,78
9214,51
9215,71
9216,68
9217,9
9218,36
9219,8
9220,4
9221,2
9222,95
9223,3
9224,35
9225,15
9226,81
9227,91
9228,16
9229,74
9230,1
9231,30
9232,85
9233,8
9234,73
9235,83
9236,93
9237,117
9238,141
9239,4
9240,26
9241,9
9242,18
9243,78
9244,257
9245,84
9246,340
9247,149
9248,89
9249,30
9250,96
9251,2
9252,16
9253,60
9254,1
9255,99
9256,82
9257,121
9258,65
9259,11
9260,17
9261,19
9262,100
9263,95
9264,93
9265,27
9266,48
9267,79
9268,1
9269,1
9270,1
9271,193
9272,14
9273,49
9274,1
9275,85
9276,97
9277,29
9278,86
9279,116
9280,4
9281,5
9282,78
9283,212
9284,63
9285,14
9286,34
9287,83
9288,104
9289,59
9290,116
9291,46
9292,10
9293,75
9294,93
9295,84
9296,16
9297,56
9298,14
9299,78
9300,84
9301,1
9302,1
9303,1
9304,1
9305,1
9306,88
9307,97
9308,21
9309,98
9310,27
9311,98
9312,104
9313,82
9314,7
9315,61
9316,120
9317,49
9318,102
9319,85
9320,78
9321,110
9322,93
9323,13
9324,121
9325,44
9326,82
9327,13
9328,31
9329,92
9330,85
9331,96
9332,13
9333,35
9334,107
9335,42
9336,37
9337,110
9338,63
9339,86
9340,80
9341,39
9342,17
9343,82
9344,77
9345,68
9346,35
9347,122
9348,85
9349,96
9350,82
9351,5
9352,19
9353,51
9354,23
9355,55
9356,135
9357,91
9358,97
9359,91
9360,112
9361,142
9362,15
9363,24
9364,71
9365,101
9366,75
9367,96
9368,94
9369,111
9370,86
9371,160
9372,122
9373,68
9374,25
9375,24
9376,112
9377,81
9378,76
9379,39
9380,104
9381,9
9382,76
9383,86
9384,12
9385,24
9386,97
9387,18
9388,101
9389,14
9390,6
9391,78
9392,54
9393,62
9394,13
9395,115
9396,16
9397,80
9398,111
9399,83
9400,5
9401,10
9402,70
9403,163
9404,24
9405,36
9406,27
9407,96
9408,12
9409,45
9410,127
9411,5
9412,10
9413,55
9414,110
9415,63
9416,101
9417,56
9418,2
9419,25
9420,17
9421,101
9422,89
9423,58
9424,12
9425,89
9426,94
9427,10
9428,4
9429,73
9430,101
9431,79
9432,3
9433,3
9434,142
9435,80
9436,124
9437,83
9438,88
9439,87
9440,92
9441,1
9442,3
9443,59
9444,83
9445,98
9446,57
9447,63
9448,88
9449,17
9450,19
9451,4
9452,66
9453,54
9454,77
9455,7
9456,84
9457,1
9458,6
9459,91
9460,15
9461,75
9462,6
9463,103
9464,83
9465,53
9466,108
9467,47
9468,51
9469,11
9470,10
9471,71
9472,62
9473,76
9474,84
9475,57
9476,123
9477,71
9478,19
9479,100
9480,42
9481,91
9482,169
9483,4
9484,62
9485,95
9486,121
9487,38
9488,84
9489,47
9490,82
9491,91
9492,83
9493,2
9494,6
9495,10
9496,77
9497,76
9498,115
9499,7
9500,114
9501,5
9502,5
9503,85
9504,82
9505,56
9506,71
9507,90
9508,89
9509,92
9510,33
9511,12
9512,19
9513,116
9514,101
9515,158
9516,103
9517,88
9518,142
9519,11
9520,62
9521,104
9522,168
9523,2
9524,68
9525,2
9526,102
9527,86
9528,68
9529,105
9530,93
9531,1
9532,145
9533,84
9534,19
9535,46
9536,73
9537,68
9538,92
9539,20
9540,87
9541,53
9542,121
9543,5
9544,49
9545,103
9546,56
9547,82
9548,85
9549,12
9550,70
9551,101
9552,9
9553,97
9554,6
9555,1
9556,75
9557,5
9558,4
9559,10
9560,94
9561,65
9562,78
9563,121
9564,79
9565,15
9566,100
9567,96
9568,23
9569,47
9570,38
9571,13
9572,92
9573,2
9574,29
9575,23
9576,1
9577,1
9578,82
9579,19
9580,32
9581,15
9582,6
9583,15
9584,94
9585,5
9586,15
9587,95
9588,1
9589,37
9590,53
9591,80
9592,20
9593,90
9594,92
9595,13
9596,127
9597,103
9598,7
9599,88
9600,8
9601,59
9602,184
9603,58
9604,79
9605,12
9606,106
9607,89
9608,124
9609,79
9610,64
9611,90
9612,98
9613,216
9614,73
9615,1
9616,12
9617,20
9618,109
9619,13
9620,92
9621,8
9622,5
9623,100
9624,1
9625,13
9626,91
9627,14
9628,80
9629,23
9630,100
9631,25
9632,91
9633,82
9634,140
9635,4
9636,7
9637,84
9638,101
9639,98
9640,20
9641,77
9642,50
9643,137
9644,74
9645,1
9646,110
9647,16
9648,69
9649,63
9650,44
9651,27
9652,66
9653,108
9654,92
9655,126
9656,1
9657,1
9658,64
9659,79
9660,61
9661,83
9662,77
9663,38
9664,117
9665,93
9666,399
9667,49
9668,98
9669,115
9670,86
9671,79
9672,50
9673,97
9674,64
9675,44
9676,84
9677,47
9678,88
9679,84
9680,71
9681,94
9682,25
9683,2
9684,14
9685,3
9686,3
9687,85
9688,92
9689,6
9690,32
9691,94
9692,12
9693,18
9694,7
9695,76
9696,115
9697,35
9698,63
9699,103
9700,90
9701,85
9702,21
9703,13
9704,73
9705,6
9706,69
9707,35
9708,21
9709,1
9710,1
9711,14
9712,4
9713,10
9714,92
9715,89
9716,19
9717,70
9718,82
9719,118
9720,60
9721,38
9722,54
9723,93
9724,5
9725,68
9726,25
9727,3
9728,96
9729,9
9730,103
9731,2
9732,77
9733,95
9734,117
9735,74
9736,96
9737,126
9738,12
9739,121
9740,110
9741,2
9742,1
9743,81
9744,33
9745,9
9746,63
9747,11
9748,115
9749,85
9750,22
9751,71
9752,32
9753,86
9754,134
9755,72
9756,121
9757,21
9758,4
9759,65
9760,8
9761,39
9762,70
9763,100
9764,13
9765,23
9766,79
9767,101
9768,181
9769,8
9770,3
9771,72
9772,70
9773,108
9774,9
9775,60
9776,29
9777,36
9778,10
9779,7
9780,88
9781,13
9782,106
9783,3
9784,14
9785,83
9786,1
9787,58
9788,82
9789,137
9790,46
9791,11
9792,96
9793,5
9794,131
9795,51
9796,3
9797,48
9798,18
9799,123
9800,29
9801,24
9802,56
9803,85
9804,6
9805,5
9806,89
9807,8
9808,138
9809,85
9810,71
9811,20
9812,14
9813,84
9814,68
9815,2
9816,183
9817,19
9818,157
9819,89
9820,112
9821,88
9822,88
9823,33
9824,91
9825,72
9826,91
9827,128
9828,5
9829,59
9830,75
9831,108
9832,74
9833,1
9834,82
9835,100
9836,109
9837,88
9838,17
9839,75
9840,5
9841,10
9842,103
9843,16
9844,9
9845,63
9846,23
9847,106
9848,39
9849,34
9850,40
9851,65
9852,79
9853,9
9854,10
9855,13
9856,136
9857,116
9858,4
9859,146
9860,99
9861,76
9862,108
9863,81
9864,37
9865,104
9866,8
9867,6
9868,59
9869,85
9870,101
9871,8
9872,85
9873,100
9874,119
9875,98
9876,37
9877,122
9878,50
9879,80
9880,1
9881,11
9882,36
9883,83
9884,111
9885,56
9886,50
9887,89
9888,148
9889,34
9890,154
9891,6
9892,82
9893,88
9894,6
9895,85
9896,57
9897,46
9898,68
9899,92
9900,147
9901,92
9902,128
9903,82
9904,35
9905,10
9906,106
9907,93
9908,4
9909,46
9910,91
9911,23
9912,92
9913,67
9914,74
9915,100
9916,47
9917,137
9918,100
9919,18
9920,51
9921,50
9922,81
9923,25
9924,80
9925,79
9926,105
9927,70
9928,26
9929,4
9930,2
9931,119
9932,56
9933,107
9934,71
9935,76
9936,14
9937,59
9938,4
9939,38
9940,74
9941,83
9942,87
9943,191
9944,83
9945,79
9946,98
9947,12
9948,95
9949,1
9950,64
9951,3
9952,5
9953,28
9954,4
9955,4
9956,99
9957,168
9958,21
9959,4
9960,10
9961,24
9962,15
9963,114
9964,18
9965,65
9966,58
9967,31
9968,17
9969,80
9970,13
9971,2
9972,65
9973,110
9974,110
9975,22
9976,12
9977,21
9978,9
9979,8
9980,16
9981,7
9982,65
9983,3
9984,131
9985,6
9986,175
9987,1
9988,9
9989,103
9990,45
9991,64
9992,85
9993,40
9994,6
9995,67
9996,78
9997,1
9998,34
9999,82
10000,95
10001,15
10002,17
10003,34
10004,12
10005,250
10006,2
10007,75
10008,80
10009,57
10010,97
10011,5
10012,1
10013,20
10014,37
10015,56
10016,87
10017,74
10018,35
10019,14
10020,16
10021,17
10022,77
10023,20
10024,69
10025,32
10026,6
10027,65
10028,1
10029,61
10030,2
10031,79
10032,250
10033,20
10034,86
10035,77
10036,84
10037,90
10038,116
10039,209
10040,75
10041,38
10042,147
10043,4
10044,10
10045,15
10046,35
10047,795
10048,90
10049,57
10050,24
10051,79
10052,48
10053,57
10054,54
10055,72
10056,1
10057,77
10058,86
10059,65
10060,30
10061,26
10062,10
10063,79
10064,11
10065,90
10066,9
10067,132
10068,37
10069,69
10070,108
10071,107
10072,11
10073,97
10074,125
10075,89
10076,5
10077,66
10078,79
10079,187
10080,10
10081,50
10082,69
10083,22
10084,71
10085,8
10086,41
10087,2
10088,96
10089,2
10090,88
10091,89
10092,4
10093,83
10094,5
10095,54
10096,132
10097,65
10098,104
10099,64
10100,13
10101,3
10102,70
10103,2
10104,23
10105,1
10106,7
10107,7
10108,67
10109,87
10110,1
10111,90
10112,4
10113,91
10114,362
10115,8
10116,9
10117,77
10118,77
10119,59
10120,70
10121,5
10122,11
10123,66
10124,32
10125,113
10126,71
10127,41
10128,37
10129,122
10130,27
10131,63
10132,32
10133,119
10134,18
10135,5
10136,3
10137,2
10138,3
10139,11
10140,85
10141,24
10142,68
10143,95
10144,26
10145,1
10146,119
10147,80
10148,130
10149,80
10150,21
10151,99
10152,22
10153,71
10154,72
10155,136
10156,82
10157,145
10158,114
10159,53
10160,7
10161,42
10162,15
10163,22
10164,18
10165,26
10166,218
10167,87
10168,69
10169,148
10170,12
10171,1
10172,56
10173,58
10174,100
10175,94
10176,8
10177,68
10178,39
10179,30
10180,4
10181,89
10182,80
10183,22
10184,58
10185,22
10186,4
10187,24
10188,70
10189,3
10190,35
10191,91
10192,68
10193,117
10194,118
10195,4
10196,6
10197,23
10198,106
10199,76
10200,14
10201,195
10202,44
10203,4
10204,44
10205,35
10206,47
10207,105
10208,14
10209,82
10210,78
10211,139
10212,79
10213,4
10214,17
10215,50
10216,5
10217,4
10218,17
10219,120
10220,4
10221,45
10222,27
10223,59
10224,6
10225,102
10226,12
10227,10
10228,8
10229,49
10230,10
10231,5
10232,87
10233,3
10234,7
10235,172
10236,129
10237,63
10238,38
10239,9
10240,83
10241,79
10242,61
10243,2
10244,54
10245,58
10246,12
10247,1
10248,1
10249,1
10250,1
10251,1
10252,1
10253,1
10254,1
10255,75
10256,6
10257,63
10258,81
10259,42
10260,89
10261,143
10262,62
10263,1
10264,9
10265,115
10266,79
10267,7
10268,3
10269,52
10270,9
10271,8
10272,105
10273,87
10274,106
10275,4
10276,13
10277,22
10278,38
10279,13
10280,84
10281,1
10282,87
10283,37
10284,101
10285,15
10286,33
10287,7
10288,47
10289,99
10290,2
10291,31
10292,80
10293,11
10294,106
10295,6
10296,137
10297,54
10298,32
10299,4
10300,3
10301,74
10302,10
10303,76
10304,21
10305,108
10306,5
10307,18
10308,26
10309,1
10310,4
10311,17
10312,3
10313,221
10314,73
10315,1
10316,79
10317,64
10318,102
10319,2
10320,1
10321,66
10322,13
10323,79
10324,7
10325,7
10326,103
10327,35
10328,91
10329,1
10330,7
10331,28
10332,7
10333,6
10334,18
10335,133
10336,27
10337,13
10338,22
10339,62
10340,91
10341,36
10342,4
10343,90
10344,2
10345,5
10346,73
10347,5
10348,35
10349,43
10350,3
10351,3
10352,35
10353,160
10354,21
10355,42
10356,21
10357,12
10358,14
10359,4
10360,3
10361,3
10362,7
10363,4
10364,9
10365,17
10366,1
10367,28
10368,54
10369,5
10370,1
10371,5
10372,3
10373,48
10374,40
10375,21
10376,84
10377,88
10378,13
10379,3
10380,6
10381,10
10382,19
10383,98
10384,30
10385,10
10386,1
10387,37
10388,152
10389,16
10390,32
10391,10
10392,6
10393,3
10394,4
10395,1
10396,53
10397,34
10398,57
10399,5
10400,90
10401,1
10402,1
10403,1
10404,1
10405,1
10406,1
10407,275
10408,13
10409,1
10410,2
10411,1
10412,1
10413,2
10414,1
10415,1
10416,1
10417,1
10418,1
10419,1
10420,17
10421,32
10422,22
10423,67
10424,9
10425,3
10426,1
10427,48
10428,15
10429,18
10430,27
10431,59
10432,37
10433,3
10434,17
10435,2
10436,1
10437,5
10438,12
10439,7
10440,1
10441,41
10442,32
10443,14
10444,33
10445,3
10446,16
10447,8
10448,162
10449,134
10450,78
10451,2
10452,2
10453,1
10454,5
10455,1
10456,8
10457,86
10458,6
10459,7
10460,16
10461,8
10462,73
10463,40
10464,3
10465,24
10466,1
10467,12
10468,2
10469,12
10470,4
10471,8
10472,8
10473,57
10474,35
10475,76
10476,20
10477,99
10478,5
10479,4
10480,2
10481,15
10482,9
10483,40
10484,116
10485,56
10486,68
10487,90
10488,23
10489,89
10490,90
10491,125
10492,186
10493,109
10494,14
10495,69
10496,169
10497,244
10498,12
10499,3
10500,1
10501,1
10502,1
10503,3
10504,129
10505,57
10506,20
10507,11
10508,4
10509,7
10510,65
10511,56
10512,102
10513,123
10514,64
10515,14
10516,13
10517,53
10518,22
10519,30
10520,10
10521,55
10522,96
10523,16
10524,13
10525,18
10526,65
10527,67
10528,106
10529,39
10530,59
10531,108
10532,85
10533,3
10534,24
10535,106
10536,3
10537,3
10538,69
10539,23
10540,21
10541,3
10542,4
10543,133
10544,65
10545,44
10546,1
10547,5
10548,1
10549,13
10550,11
10551,1
10552,1
10553,1
10554,1
10555,5
10556,67
10557,12
10558,4
10559,1
10560,80
10561,17
10562,35
10563,114
10564,5
10565,204
10566,21
10567,57
10568,84
10569,58
10570,50
10571,25
10572,29
10573,95
10574,4
10575,3
10576,7
10577,78
10578,92
10579,49
10580,9
10581,119
10582,7
10583,86
10584,86
10585,64
10586,107
10587,3
10588,95
10589,99
10590,41
10591,26
10592,53
10593,107
10594,8
10595,60
10596,6
10597,33
10598,9
10599,106
10600,3
10601,3
10602,7
10603,32
10604,29
10605,70
10606,8
10607,12
10608,59
10609,76
10610,119
10611,14
10612,11
10613,8
10614,6
10615,1
10616,1
10617,3
10618,47
10619,14
